forecast,observed
2.880658846,0.802
1.032361306,1.6121
0.000546927,0.3287
0.060489281,0.0845
0,0
0.0040253,0
0.832032386,0.3025
2.050356456,2.3859
0.010863037,0
1.212019139,0.8799
1.613929809,0.1843
0.663410531,0
0.006403867,0
1.425523164,1.1025
0.059493341,0.0257
0.000118832,0
0.058659327,0.2402
0.999953545,0.0205
0.197385194,1.0232
0.301484429,0
0.282512044,0
0.853623737,0.4607
1.753484688,5.068
2.683480762,5.2011
4.002040287,12.7253
13.24239628,20.7003
7.941435252,12.8742
0.283872248,0
3.914166269,11.0482
0.285062283,0
0.088025487,0
1.081535856,0
6.864980288,10.9082
7.714594778,16.6463
0.261271825,0.1706
0.162533758,1.7009
0.021784356,0
0.000203041,0
0.000152659,0
8.56E-05,0
0,0
0.035220958,0
0.033899256,0
0,0
2.62E-05,0
0,0
5.08E-06,0
2.00877688,0
0.003844773,0
2.198390579,3.6361
0.418605439,0
1.589183253,0
4.629664377,0.318
0.086104079,0.1451
0.423585418,0.1191
0.031992773,0
0.001179346,0
0.137558028,0.0534
0.304316064,0.0462
0.027653316,0
0.715105403,0.8057
0.546765932,0.3248
1.694987121,0.1828
0.815534877,0
0.133106801,0.7346
0.028080353,0.5412
0.337958072,0
0.559299063,0.5986
0.133763948,0
0.522800361,2.512
2.438563359,0.8986
5.462741077,11.8552
15.95202277,11.9121
12.5706173,7.6095
12.5006787,9.765
14.30863164,29.2276
6.812261522,4.0645
16.46940314,11.1984
9.378990878,6.3052
4.841887831,6.3191
4.954778197,1.3489
5.390894209,2.4883
0.000906349,0
0,0
0.000837767,0
0.021591024,0
0,0
0.000151108,0
0.000181092,0
0.000126434,0
0,0
0,0
0.002543217,0
2.88E-06,0
0.005148628,0
0.736878676,0
1.911510583,3.0573
4.227818691,4.9155
0.000725109,0
0.209557809,0
0.02650659,0
2.872021316,0.9649
1.113552867,0.5837
1.31524458,2.0235
1.70850369,0
0.065463825,0.6816
0.299507908,0.5083
1.634055682,1.3436
7.50E-05,0
0.531756872,0
0.513825454,0
0.001910666,0
0.001517684,0
0.309041667,0
0.010440269,0
0.000787104,0
2.11E-05,0
0.045731886,0
0.365960756,5.025
0.102368529,0
0.366571685,0
8.386287077,2.1763
14.73565351,9.197
13.06811507,1.7365
9.544684129,24.5304
8.578446196,7.3584
9.502888924,5.9023
6.91356812,28.7758
8.894338722,25.573
0.271603391,0.0246
0.043474507,0.1081
0.019978666,0
0.001915313,0
0.076718277,0
0.000359424,0.0873
0.006256592,0
0,0
5.24E-05,0
0,0
0.055968206,0.315
0.010177657,0
0.119521054,0
1.969834623,0.0205
1.26042134,0
0.000861332,0
3.212125279,0.8152
0.000153269,0.0898
0,0
1.867225785,0
4.496947307,1.8328
0.400296218,0
0.986126004,2.1265
1.553053768,0
0.126172978,0
0.300177987,0.2348
0.007851612,0.0235
0.004481178,0
0.006343499,0
0.391095109,0.0822
0.257187484,0
3.02E-07,0.0411
1.015214743,0.3971
1.500017941,0.8008
0.218130035,0.0939
0.851392873,0.1112
5.663482653,2.4051
4.073688308,18.1648
0.871772005,3.3956
0.741423883,3.5478
0.930230325,4.7138
4.112619497,4.0662
7.759676171,5.8485
6.704661549,8.5375
14.9156957,6.5295
21.97077681,26.4391
1.076967355,0.0235
5.680363142,12.0471
2.628023755,12.1662
0.00552579,0.0787
0.000523594,0
2.496822981,1.803
0.004839142,0
3.235381656,0
4.64E-05,0
0,0
0.009695837,0
0,0
0.031720455,0
0.07878184,0
0,0
0.020902424,0
1.52E-05,0
0.001059376,0
0.683642757,0
2.969276521,0.6973
0.406597579,0
0.620951526,0.2124
0.817186961,0
0,0
0.436308584,0
0.017061733,0
1.317777208,0.1432
0.13620393,0.9227
1.024037072,0.6196
4.132720783,4.8245
0.161389037,0
0.000124828,0
0.60572171,0.089
0.597278548,1.6638
0.000955869,0
0.702150461,0
2.490930825,6.0934
2.42909194,1.8129
0.596377083,3.302
0.678651528,7.1574
0.994399077,3.3959
0.287355535,0
1.552871126,5.3441
14.87404601,4.4414
14.07255557,3.5049
26.79448013,10.8878
1.79457219,1.53
5.482927695,0.895
11.18000767,13.3612
0.370712162,0.696
2.886544651,3.3594
0.018057015,0
0.62351714,0.7711
6.964764144,1.4382
1.888498689,0
1.045765062,3.3882
4.676900221,1.9523
0.000922709,0
0.369086785,0.0353
0.161838265,0.0667
2.740550269,5.0166
0.338059261,2.6547
0.081627391,4.5456
0.008874881,0
0.272723924,0.9083
0.064888036,0
0.024229895,0.0514
0,0
1.090221637,0
2.71813268,1.5995
1.128099936,0.1762
1.095168513,0.2153
1.042828446,2.9022
2.386878537,3.8288
3.428513037,0.1027
0.425562422,0
0.477315303,0.0411
0.372213494,0.348
0.034188062,0
0.135168545,0
2.013754257,0
0.001127844,0.8066
0.000227641,0
0.019870147,0
0,0
0.901342859,0.2796
3.015804783,6.8506
0.08726996,2.106
1.201708081,18.9565
16.54719898,13.9832
20.70202414,9.5048
1.999132364,3.6405
1.069838715,0.2979
2.903208732,1.5751
13.77800302,17.6262
9.90789857,6.901
0.985770925,3.7552
0.076285339,0.0534
5.319868709,5.7554
8.691039806,16.1527
0.657111214,0.3025
0.897429668,2.0713
0.040570397,0.4972
7.538836707,4.4956
0,0
1.982831701,2.6521
0,0
3.05E-05,0
0,0
8.47E-08,0
0,0
0.007670412,0
0.002271939,0
3.934144912,4.9597
0.019892495,0
0.530470281,0
2.179718482,2.6303
0.265223289,0.2478
1.081669201,0.0719
0.035136453,0
9.00E-05,0
0.008353627,0.0154
0.009316804,0
0.009082865,0
8.49E-06,0
0.020167105,0
0,0
0.001562188,0
0.068315775,0
0.008960311,0
1.196928019,1.4368
0.238331144,0.0695
0.208455293,0.061
3.309977344,0.6588
0.436868322,0.9325
2.385090171,2.5034
0.30504766,3.3947
0.930951255,2.3072
0.116283524,0.6762
26.03180551,17.3317
6.268424532,0.5978
19.8074547,5.1398
4.470516993,1.6448
5.345745477,0.2931
0.330710798,1.2567
4.002772102,5.4793
5.18937603,0.276
0.232016251,1.4999
10.80354213,0
8.103714495,1.6576
0.000103276,0
0.008392498,0
0.000712688,0
0.298381193,0
0.000693068,0
0,0
0,0
1.770321993,0
0,0
0.002521701,0
1.41E-06,0
0.002112483,0
0.638216873,0.8043
1.426987359,0.0791
0.162441984,1.0543
1.5655376,1.9348
1.784584259,5.081
0.626885492,0
0.421852209,0
0.073669114,0
0.377425677,0
0.681553592,0.6532
1.11E-05,0
0.129857951,0.2803
0.472328436,0.1448
0.407538922,0
0.114762109,0.2934
1.685291015,1.2876
1.403814004,1.0887
0.223545202,0
0.002279852,0.1576
4.585785403,7.2591
0.260426438,4.2971
0.599942781,0.6362
2.478591875,4.2148
5.241499937,5.0165
6.526604982,8.1013
11.68551758,11.4804
1.274607588,3.5939
0.465600541,0
15.28549468,10.0419
3.326580792,13.9784
6.600392694,2.5999
5.24603387,1.8084
0.309912507,0.6881
0.109452928,0
1.069217254,0.2016
0,0
0.00336874,0
2.39E-05,0
0,0
0,0
0.000479462,0
0.000114943,0
0.009639691,0.2323
0,0
0,0
0,0
0.770425589,0.3016
0.235877721,2.498
1.34E-05,0
0.003906508,0
0.077673022,0
0,0
1.195787974,0
0.079426016,0.1913
0.047563168,1.4419
0,0
0.488320225,0
1.643165912,0
0.822144422,1.343
0.088006805,0.0934
0.816727114,0.673
0.3818823,2.2006
0.966621445,0
0.190330614,0.7959
0.008265694,0.287
3.559021434,2.5217
1.44520371,7.1881
0.782952503,7.3085
4.161313253,2.3854
1.096461905,3.6158
2.927293076,4.334
8.513392145,0.7788
10.7625703,5.369
18.74251443,2.0469
7.324105947,8.1868
3.304733425,2.6196
27.63915828,13.7486
4.992809186,0.8727
0.038496713,0
1.019590825,2.8489
0.103450433,0.0614
0,0
5.829230124,0.1305
6.157980505,3.7965
0.074267853,0
0,0
0.000304374,0
0.143129296,0.037
0,0
0,0
0,0
0,0
0.000339529,0
0,0
0.007019224,0
0.005085549,0
3.148245308,1.9633
1.016125279,0.3261
1.967929157,0.5018
3.376085557,0
3.553726276,1.6669
0.62301532,0.0934
0.26309201,0.0616
0.031211058,0.0534
0.002113415,0
0.055641642,0.2135
0.463796229,0.061
0.83102214,0
0.012543831,0
9.45E-05,0
0.002410071,0
0.288376979,0.1072
0.025103265,0.0411
0.060446919,0
2.113088417,18.2451
1.241460651,1.3813
0.325372936,0
1.538754585,0.3823
0.865484554,4.8771
0.174220708,0.6313
0.213851746,0
0.97357052,0.7351
0.277851291,0.2285
8.169912016,0.4502
11.99693147,9.5539
5.255689694,1.1479
10.77613395,4.3516
3.171710612,1.3746
11.78503188,12.722
0.347708693,0.7348
0.001000136,10.0992
6.37E-05,0
0.206174468,0.1424
0.028882071,0
0,0
0.056342225,0
0.016762457,0
0.009594687,0
0,0
0.12454362,0
0,0
0.136515425,0.1868
2.134197632,1.9388
0.001388862,1.1781
0.000646653,0
0.055957472,0
1.326798181,4.0283
0.005613303,0.8651
0,0
8.725290453,2.3622
0.361381668,1.3613
0.186268557,0.5145
0.09858732,0
0.050197044,0
0.015042661,0.2949
0.031232428,0
0.016002966,0
0.455903391,0
0.714207308,0
0,0
0.711513412,0.0257
1.51301975,0.6118
0.091153405,0.256
0.287272792,0.0134
0.4335506,0
2.944592703,7.6944
1.401322887,1.7733
6.131941372,9.7871
12.10085672,24.4779
24.7929563,13.8264
8.58764894,4.1629
9.386505061,7.3114
2.462183243,10.059
7.859109436,2.0026
17.52635232,5.299
6.174190308,5.3683
6.427229635,1.9704
0.279078314,0.0295
0.66103699,0
0.040611211,0
0.002890231,0
0,0
0,0
0.033256821,0
1.654672984,0
8.28E-05,0.0154
0,0
0,0
1.046988259,2.3861
0.610952917,0
0.185236491,0.1236
0.013161287,0
0.008012076,0
4.24003103,0.7207
5.636098854,0.9184
0,0
1.72E-05,0
8.70E-06,0
0.000375837,0
0.003181874,0
0,0
3.69E-05,0
0.000144499,0
0.007721812,0
0.010238328,0
0.557604273,1.1282
0.867880956,2.4867
0.234503629,2.067
0.002058765,0
0.200396562,0
0.325596557,5.0966
0.369438624,0
1.517018306,0.8235
0.755326694,5.5864
1.250866635,0
2.578893662,1.6924
1.35165783,1.9347
0.635897496,0.2556
12.82724726,0.3436
4.579996931,5.3328
4.165245237,5.1784
3.714529268,17.2689
0.813352907,7.6561
7.11E-05,0
4.393263185,0.3331
0.442889119,0
0.70827706,0
4.814525311,8.4475
6.164061182,5.7618
0.000941451,0
0.395784213,1.4371
0,0
8.66E-07,0
0.040002466,0
0.397662584,0
0.001998825,0
0,0
0.774356645,0
0.44853829,0
0.668358171,0
0.053668053,0
1.7191995,0.2003
0.940101321,0
1.924043822,2.1271
0.424863398,0.6024
0.029532746,0
0.032852621,0
0.612926908,0.1635
0.695564182,0.6923
0.285753555,1.1005
0.000129006,0
0,0
0.146302877,0
0.13473907,0
1.62260091,0
2.140561971,1.6547
0.052826136,0
0.556861175,0
0.054333657,0
1.710032701,1.8256
0.148734909,0
0.560710856,0
11.97743354,2.8802
13.14027333,8.8468
7.628998393,12.771
1.569354834,1.2856
5.438774441,0.6398
6.462798995,4.6823
0.643038631,0
2.003796811,2.5506
0.079389745,0
0.712187865,0
4.465315102,10.0247
2.998907413,6.5413
0.060183715,4.1519
0,0
0.000733012,0
0.625193335,0
0.051979617,0
0.003683631,0
0,0
0,0
0.214895878,0
0,0
1.80E-05,0
0.846039583,0
0.002525236,0
0.861229387,0
0.000192482,0
0.069321821,0
0.005299721,0
0.001458138,0
0.114127939,0
9.99E-07,0
0.144316458,0
0.584558271,0
4.255494006,5.5495
0.002655241,0
0.246098226,0
0.001812509,0
0.021310584,0
1.061005743,0
0.390736214,0
0.14406378,0
0.926118175,0.2994
3.410849057,0.9462
0.10146771,0.3518
5.520028368,0.6342
0.945074278,0
1.130939217,0.875
4.52420779,0.1002
8.489330143,0
1.639264819,5.7484
4.129466554,2.6531
19.95505327,6.938
6.135648644,0.4746
5.630251279,0.9313
8.236509807,0.2739
1.751422319,1.227
5.405861197,11.9926
0.210753704,2.954
5.094123003,0.8327
0.136624179,0
0.005396224,0
0.000364966,0
2.329811579,0
0.00036192,0
0.006708271,0
0.000521137,0
0.001900609,0.5931
0,0
0.21084751,0
0.29513086,0
6.98E-05,0
0.084518274,0
0.250582003,0
0,0
0.009552836,0
0.612829112,0.0549
0.479521645,0
12.74606687,6.5631
0.196565418,0
2.725836466,0.3941
0.000131989,1.2388
4.153810596,4.2159
0.103486037,1.7038
0,0
0.209311083,0
0.001997056,0
0.810116482,0
0.003127022,0
0.637073331,0.4166
1.011929797,0.2399
0.842066245,0.0836
1.091217495,0.1433
0.103891721,0.2487
0.008861684,2.6575
3.436659056,4.2555
9.480484369,4.9919
4.559931361,6.7513
2.337553577,11.2417
3.74837134,0.651
1.731621544,3.7285
9.387823027,11.3403
3.376903837,0.2016
2.387896284,1.4934
7.237199703,0.2457
3.964379924,3.9999
0.269961257,1.4686
4.249192116,0
0.547154845,0.7368
2.79E-05,0
0.137355302,0
1.52E-07,0
0,0
0.017530788,0
0.000618499,0
0,0
0.517900282,0
1.746044785,0
1.704514647,0
0.070652131,0
0,0
0.002379333,0
0.00082532,0
0.108998621,0
0.086240477,0
0.468053591,0
0,0
2.30E-05,0
0,0
0.003337202,0
0.466811104,0
0.021506533,0.0987
0.294003903,0
4.211007644,0.9509
0.585369799,0
0,0
0.012122103,0
0.45471399,0
1.929736093,0.0705
2.463795137,5.4494
1.042545739,2.7223
2.595522153,0.7616
12.71975619,2.4874
1.984616069,3.5104
5.61288986,2.9225
2.004935771,2.8533
7.898407122,6.2536
1.07006812,2.4357
5.219257212,1.0177
15.17667605,7.164
9.901796999,11.7886
0.195303157,0.8163
0.691352506,1.4193
0.237682334,2.439
2.449425738,1.7838
3.324713179,4.4958
0.033049402,0
0.036667522,0
0.126725836,0
0,0
0.000149216,0
0,0
0.013011193,0
0.717656884,0.5392
0.093940344,0
0.004433842,0
0.000186737,0
0.014400294,0
0.002368984,0
0.278794478,0
2.077562222,0
0.019208798,0.5578
5.60E-05,0
1.19E-05,0
1.415352523,0.6454
1.75E-05,0
0.00573919,0
0,0
0.001229933,0
1.094235345,0
0.718385109,1.1333
0.249126733,0
0.16869703,0.3858
1.83E-05,0
0.004200651,0
1.211541973,0.2775
1.341369493,0.6723
0.218518417,0.8039
3.366734873,2.7441
0.090019653,0.6827
1.286447579,0.4334
0.004033987,0
1.120590019,1.661
0.483827193,0.9574
4.777868963,0.8335
4.481489105,2.6164
0.459083143,13.2149
0.385338929,1.0009
11.13371097,6.4561
2.157292804,8.0839
4.453441154,5.696
32.9130752,4.2426
22.16657524,18.6197
0.001432818,0
0.706777894,0
9.842513266,0.4895
0.069486882,0
0.001776465,0
8.88E-06,0
0.000115913,0
1.614807691,0.3803
0,1.0752
0,0
3.44E-06,0
0.284026614,0.3578
0.140995895,0
0.000100005,0
0.152329999,0.0989
0.259744888,0.1953
0.017787313,0
0.363432944,0
0.296635977,0
1.251781763,1.7035
0.164871111,0.1796
0.665515488,0
0.05792375,0
0.292609591,0
0,0
0.337269983,0
0.179671852,0
0.020425987,0
0.478139547,0
0.209329597,0.0321
0.61236192,0.3689
0.005003872,0.0264
0.165201828,0
0.002768683,0.1595
1.863254692,0.1106
0.425844677,0.3146
0.000253582,0
0.319356539,0.7528
7.172205911,17.9341
0.526179667,5.3596
11.17938176,5.7804
7.402491146,2.7432
6.192760894,7.8523
11.38045839,14.5935
30.22098467,21.4275
3.689526022,4.0671
6.567099996,11.2818
11.27832442,9.1371
60.97917965,16.4301
1.94E-05,0
0.00047635,0
0.138491428,0
0.053117511,0.4684
0.171005532,0
6.43E-05,0
1.461006165,1.7427
0.229953638,0.8402
9.45E-06,0.4288
0.099933031,0
0,0
7.55E-05,0
1.930781492,0.3973
